"0","# Scatter plot"
"0","ggplot(data = pumpkins, aes(x = day, y = price)) + "
"0","  geom_point(size = 1, alpha = 0.6) +"
"0","  geom_smooth(se = FALSE, color = ""red"", linetype = ""dashed"") +"
"0","  labs(title = ""Pumpkin Price Trend Over Time"", "
"0","       x = ""Day of the Year"","
"0","       y = 'Price ($)',"
"0","       color = 'Price ($)') +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, color = ""#666666"", size = 14),"
"0","        axis.title.x = element_text(color = ""#333333"", size = 12),"
"0","        axis.title.y = element_text(color = ""#333333"", size = 12),"
"0","        axis.text = element_text(color = ""#000000""),"
"0","        legend.position = ""bottom"","
"0","        legend.title = element_text(color = ""#333333"", size = 12),"
"0","        legend.text = element_text(color = ""#000000""))"
